IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gl3134.arc-ts.umich.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta -pre astro_tree -st AA -m MFP -bb 1000 -nt 12
Seed:    510373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Dec  5 14:53:17 2019
Kernel:  AVX+FMA - 12 threads (36 CPU cores detected)

Reading alignment file data/process/trees/astrovirus/fasta/astro_rdrp_aligned_nogaps.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 53 sequences with 512 columns, 481 distinct patterns
403 parsimony-informative, 30 singleton sites, 79 constant sites
                   Gap/Ambiguity  Composition  p-value
   1  YP_006843891.1       2.15%    passed     17.90%
   2  YP_009448179.1       0.98%    passed     62.28%
   3  YP_009010981.1       1.37%    passed     89.19%
   4  YP_005271208.1       1.37%    passed     89.75%
   5  YP_009154706.1       5.27%    passed     79.61%
   6  YP_009130648.1       0.78%    passed     98.50%
   7  YP_009664775.1       9.57%    passed     70.96%
   8  YP_009094053.1       0.98%    passed     64.99%
   9  NP_751905.1          0.39%    passed     99.47%
  10  YP_009345903.1       0.78%    passed     59.31%
  11  YP_009094278.1       0.20%    passed     98.49%
  12  YP_008519301.1       0.20%    passed     99.54%
  13  YP_009275017.1       0.20%    passed     99.63%
  14  NP_059443.2          0.20%    passed     99.08%
  15  YP_009380531.1       2.15%    passed     99.87%
  16  YP_009010943.1       1.56%    passed     99.68%
  17  YP_009010952.1       1.56%    passed     98.88%
  18  YP_009010946.1       1.56%    passed     99.94%
  19  YP_009480536.1       1.56%    passed     99.98%
  20  YP_009345898.1       1.37%    passed     85.74%
  21  YP_009010949.1       1.56%    passed     99.51%
  22  YP_009162617.1       1.56%    passed     99.97%
  23  YP_009041462.1       1.56%    passed     99.80%
  24  YP_006905853.1       1.17%    passed     90.95%
  25  YP_009010978.1       1.56%    passed     97.26%
  26  YP_004934009.1       1.17%    passed     99.15%
  27  YP_002290967.1       1.17%    passed     98.57%
  28  YP_009664779.1       0.39%    passed     95.82%
  29  YP_009052461.1       3.32%    passed     84.13%
  30  NP_795335.1          1.37%    passed     93.54%
  31  YP_006905856.1       0.20%    passed     98.42%
  32  YP_007003830.1       0.20%    passed     94.94%
  33  YP_003275951.1       0.20%    passed     74.08%
  34  YP_006905859.1       0.20%    passed     99.28%
  35  YP_009047078.1       0.39%    passed     93.99%
  36  NP_059945.2          0.20%    passed     99.07%
  37  YP_003090286.1       0.20%    passed     90.70%
  38  YP_009664790.1       0.98%    passed     79.85%
  39  YP_009664787.1       0.39%    passed     87.38%
  40  YP_009664783.1      10.55%    passed     95.60%
  41  YP_009380533.1      35.94%    passed     82.86%
  42  YP_009047246.1       0.20%    passed     99.28%
  43  YP_009010968.1       1.95%    passed     12.88%
  44  YP_009362294.1       3.52%    passed     23.18%
  45  NP_620617.2          3.32%    passed     98.98%
  46  YP_002728002.1       3.52%    passed     28.77%
  47  NP_987087.2          2.93%    passed     59.76%
  48  NP_853540.1          3.52%    passed     98.52%
  49  YP_009664785.1      53.12%    passed      6.95%
  50  YP_009664781.1      53.12%    passed     53.32%
  51  YP_009664777.1      52.93%    passed     97.36%
  52  YP_009666025.1      77.15%    passed     83.96%
  53  cef630_NODE_270_2   88.28%    passed      6.60%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                8.34%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 43 MB RAM!
ModelFinder will test 546 protein models (sample size: 512) ...
 No. Model         -LnL         df  AIC          AICc         BIC
448  Blosum62+R3   25120.144    107 50454.289    50511.497    50907.790
449  Blosum62+R4   25077.948    109 50373.895    50433.547    50835.873
450  Blosum62+R5   25071.878    111 50365.756    50427.916    50836.210
456  Blosum62+F    26576.125    122 53396.249    53473.401    53913.325
457  Blosum62+F+I  25909.315    123 52064.631    52143.249    52585.944
458  Blosum62+F+G4 25142.456    123 50530.912    50609.530    51052.226
459  Blosum62+F+I+G4 25102.157    124 50452.313    50532.417    50977.865
460  Blosum62+F+R2 25330.339    124 50908.679    50988.782    51434.231
461  Blosum62+F+R3 25143.316    126 50538.633    50621.760    51072.662
462  Blosum62+F+R4 25096.965    128 50449.930    50536.154    50992.435
463  Blosum62+F+R5 25090.620    130 50441.241    50530.637    50992.223
464  Blosum62+F+R6 25090.618    132 50445.237    50537.880    51004.696
469  mtMet         28988.825    103 58183.650    58236.160    58620.198
470  mtMet+I       28380.243    104 56968.486    57022.147    57409.272
471  mtMet+G4      26551.011    104 53310.022    53363.683    53750.808
472  mtMet+I+G4    26536.645    105 53283.290    53338.118    53728.314
473  mtMet+R2      26990.839    105 54191.677    54246.505    54636.701
474  mtMet+R3      26616.649    107 53447.299    53504.507    53900.800
475  mtMet+R4      26547.234    109 53312.468    53372.120    53774.446
476  mtMet+R5      26521.526    111 53265.053    53327.213    53735.507
477  mtMet+R6      26521.508    113 53269.016    53333.750    53747.947
482  mtMet+F       27528.594    122 55301.188    55378.340    55818.264
483  mtMet+F+I     26823.962    123 53893.924    53972.543    54415.238
484  mtMet+F+G4    25570.657    123 51387.313    51465.932    51908.627
485  mtMet+F+I+G4  25540.492    124 51328.984    51409.088    51854.537
486  mtMet+F+R2    25955.957    124 52159.913    52240.016    52685.465
487  mtMet+F+R3    25612.845    126 51477.691    51560.818    52011.720
488  mtMet+F+R4    25559.641    128 51375.281    51461.506    51917.787
489  mtMet+F+R5    25536.783    130 51333.566    51422.962    51884.548
490  mtMet+F+R6    25536.770    132 51337.541    51430.185    51897.000
495  mtVer         29663.586    103 59533.172    59585.682    59969.720
496  mtVer+I       29031.942    104 58271.883    58325.544    58712.669
497  mtVer+G4      27065.867    104 54339.735    54393.396    54780.520
498  mtVer+I+G4    27048.360    105 54306.720    54361.547    54751.744
499  mtVer+R2      27519.505    105 55249.011    55303.839    55694.035
500  mtVer+R3      27150.268    107 54514.537    54571.745    54968.038
501  mtVer+R4      27054.873    109 54327.746    54387.397    54789.723
502  mtVer+R5      27032.228    111 54286.456    54348.616    54756.910
503  mtVer+R6      27031.373    113 54288.745    54353.479    54767.676
508  mtVer+F       28235.007    122 56714.015    56791.166    57231.090
509  mtVer+F+I     27456.829    123 55159.657    55238.276    55680.971
510  mtVer+F+G4    26091.773    123 52429.546    52508.165    52950.860
511  mtVer+F+I+G4  26056.758    124 52361.517    52441.620    52887.069
512  mtVer+F+R2    26521.956    124 53291.913    53372.016    53817.465
513  mtVer+F+R3    26149.921    126 52551.842    52634.969    53085.871
514  mtVer+F+R4    26082.527    128 52421.054    52507.278    52963.559
515  mtVer+F+R5    26061.754    130 52383.509    52472.905    52934.491
516  mtVer+F+R6    26061.667    132 52387.334    52479.978    52946.793
521  mtInv         28798.209    103 57802.417    57854.927    58238.965
522  mtInv+I       28181.710    104 56571.421    56625.082    57012.207
523  mtInv+G4      26523.917    104 53255.835    53309.496    53696.621
524  mtInv+I+G4    26506.708    105 53223.417    53278.244    53668.441
525  mtInv+R2      26941.726    105 54093.452    54148.280    54538.477
526  mtInv+R3      26569.435    107 53352.869    53410.077    53806.370
527  mtInv+R4      26518.644    109 53255.289    53314.941    53717.266
528  mtInv+R5      26496.516    111 53215.032    53277.192    53685.486
529  mtInv+R6      26496.475    113 53218.951    53283.684    53697.881
534  mtInv+F       27165.747    122 54575.493    54652.645    55092.569
535  mtInv+F+I     26460.572    123 53167.145    53245.763    53688.459
536  mtInv+F+G4    25354.515    123 50955.029    51033.648    51476.343
537  mtInv+F+I+G4  25322.550    124 50893.100    50973.203    51418.652
538  mtInv+F+R2    25701.638    124 51651.276    51731.379    52176.828
539  mtInv+F+R3    25386.183    126 51024.366    51107.494    51558.395
540  mtInv+F+R4    25337.858    128 50931.716    51017.941    51474.222
541  mtInv+F+R5    25320.472    130 50900.944    50990.340    51451.926
542  mtInv+F+R6    25320.225    132 50904.449    50997.093    51463.908
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to astro_tree.model.gz
CPU time for ModelFinder: 1656.336 seconds (0h:27m:36s)
Wall-clock time for ModelFinder: 143.400 seconds (0h:2m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 510373)...

NOTE: 18 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.685 / LogL: -24929.441
Init pinv, alpha: 0.017, 1.000 / Estimate: 0.128, 1.085 / LogL: -24895.182
Init pinv, alpha: 0.034, 1.000 / Estimate: 0.128, 1.085 / LogL: -24895.180
Init pinv, alpha: 0.051, 1.000 / Estimate: 0.128, 1.084 / LogL: -24895.189
Init pinv, alpha: 0.069, 1.000 / Estimate: 0.129, 1.086 / LogL: -24895.181
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.128, 1.084 / LogL: -24895.188
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.129, 1.086 / LogL: -24895.178
Init pinv, alpha: 0.120, 1.000 / Estimate: 0.129, 1.085 / LogL: -24895.180
Init pinv, alpha: 0.137, 1.000 / Estimate: 0.130, 1.090 / LogL: -24895.173
Init pinv, alpha: 0.154, 1.000 / Estimate: 0.130, 1.089 / LogL: -24895.174
Optimal pinv,alpha: 0.130, 1.090 / LogL: -24895.173

Parameters optimization took 2.477 sec
Computing ML distances based on estimated model parameters... 0.738 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -24884.396
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.376 second
Computing log-likelihood of 98 initial trees ... 5.808 seconds
Current best score: -24856.869

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24823.211
Iteration 10 / LogL: -24827.195 / Time: 0h:0m:11s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -24813.311
Iteration 20 / LogL: -24823.222 / Time: 0h:0m:13s
Finish initializing candidate tree set (5)
Current best tree score: -24813.311 / CPU time: 11.130
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24813.540 / Time: 0h:0m:17s (0h:0m:48s left)
Iteration 40 / LogL: -24813.440 / Time: 0h:0m:21s (0h:0m:38s left)
Iteration 50 / LogL: -24813.480 / Time: 0h:0m:24s (0h:0m:29s left)
Log-likelihood cutoff on original alignment: -24886.624
Iteration 60 / LogL: -24813.624 / Time: 0h:0m:26s (0h:0m:23s left)
Iteration 70 / LogL: -24813.377 / Time: 0h:0m:29s (0h:0m:17s left)
Iteration 80 / LogL: -24820.654 / Time: 0h:0m:31s (0h:0m:12s left)
Iteration 90 / LogL: -24813.381 / Time: 0h:0m:34s (0h:0m:8s left)
Iteration 100 / LogL: -24813.508 / Time: 0h:0m:37s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -24886.624
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -24832.534 / Time: 0h:0m:39s (0h:0m:32s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24813.311
Optimal log-likelihood: -24813.310
Proportion of invariable sites: 0.129
Gamma shape alpha: 1.075
Parameters optimization took 1 rounds (0.091 sec)
BEST SCORE FOUND : -24813.310
Creating bootstrap support values...
Split supports printed to NEXUS file astro_tree.splits.nex
Total tree length: 17.856

Total number of iterations: 112
CPU time used for tree search: 423.248 sec (0h:7m:3s)
Wall-clock time used for tree search: 37.730 sec (0h:0m:37s)
Total CPU time used: 454.755 sec (0h:7m:34s)
Total wall-clock time used: 40.558 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file astro_tree.splits.nex...
53 taxa and 228 splits.
Consensus tree written to astro_tree.contree
Reading input trees file astro_tree.contree
Log-likelihood of consensus tree: -24813.311

Analysis results written to: 
  IQ-TREE report:                astro_tree.iqtree
  Maximum-likelihood tree:       astro_tree.treefile
  Likelihood distances:          astro_tree.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          astro_tree.splits.nex
  Consensus tree:                astro_tree.contree
  Screen log file:               astro_tree.log

Date and Time: Thu Dec  5 14:56:21 2019
